# view AndroidManifest.xml #generated:35
-keep class com.pli.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.pli.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.pli.RockPaperScissors { <init>(...); }

# onClick res/layout/activity_main.xml #generated:44
-keepclassmembers class * { *** clickChangeName(...); }

# onClick land\res/layout-land/activity_rockpaperscissors.xml #generated:68
# onClick res/layout/activity_rockpaperscissors.xml #generated:51
-keepclassmembers class * { *** clickExit(...); }

# onClick land\res/layout-land/activity_rockpaperscissors.xml #generated:36
# onClick res/layout/activity_rockpaperscissors.xml #generated:27
-keepclassmembers class * { *** clickPaper(...); }

# onClick land\res/layout-land/activity_rockpaperscissors.xml #generated:23
# onClick res/layout/activity_rockpaperscissors.xml #generated:14
-keepclassmembers class * { *** clickRock(...); }

# onClick res/layout/activity_main.xml #generated:14
-keepclassmembers class * { *** clickRoom1(...); }

# onClick res/layout/activity_main.xml #generated:24
-keepclassmembers class * { *** clickRoom2(...); }

# onClick res/layout/activity_main.xml #generated:34
-keepclassmembers class * { *** clickRoom3(...); }

# onClick land\res/layout-land/activity_rockpaperscissors.xml #generated:49
# onClick res/layout/activity_rockpaperscissors.xml #generated:40
-keepclassmembers class * { *** clickScissors(...); }

